
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Epoch 16:  95% 9527/10000 [01:19<00:03, 119.73it/s, v_num=7901]
Epoch 16:  95% 9527/10000 [01:19<00:03, 119.73it/s, v_num=7901]
Epoch 16:  95% 9528/10000 [01:19<00:03, 119.32it/s, v_num=7901]
Epoch 16:  95% 9528/10000 [01:19<00:03, 119.32it/s, v_num=7901]
Epoch 16:  95% 9529/10000 [01:19<00:03, 119.19it/s, v_num=7901]
Epoch 16:  95% 9529/10000 [01:19<00:03, 119.19it/s, v_num=7901]
Epoch 16:  95% 9530/10000 [01:20<00:03, 119.09it/s, v_num=7901]
Epoch 16:  95% 9530/10000 [01:20<00:03, 119.09it/s, v_num=7901]
Epoch 16:  95% 9531/10000 [01:20<00:03, 118.98it/s, v_num=7901]
Epoch 16:  95% 9531/10000 [01:20<00:03, 118.98it/s, v_num=7901]
Epoch 16:  95% 9532/10000 [01:20<00:03, 118.87it/s, v_num=7901]
Epoch 16:  95% 9532/10000 [01:20<00:03, 118.87it/s, v_num=7901]
Epoch 16:  95% 9533/10000 [01:20<00:03, 118.76it/s, v_num=7901]
Epoch 16:  95% 9533/10000 [01:20<00:03, 118.76it/s, v_num=7901]
Epoch 16:  95% 9534/10000 [01:20<00:03, 118.65it/s, v_num=7901]
Epoch 16:  95% 9534/10000 [01:20<00:03, 118.65it/s, v_num=7901]
Epoch 16:  95% 9535/10000 [01:20<00:03, 118.55it/s, v_num=7901]
Epoch 16:  95% 9535/10000 [01:20<00:03, 118.55it/s, v_num=7901]
Epoch 16:  95% 9536/10000 [01:20<00:03, 118.44it/s, v_num=7901]
Epoch 16:  95% 9536/10000 [01:20<00:03, 118.44it/s, v_num=7901]
Epoch 16:  95% 9537/10000 [01:20<00:03, 118.31it/s, v_num=7901]
Epoch 16:  95% 9537/10000 [01:20<00:03, 118.31it/s, v_num=7901]
Epoch 16:  95% 9538/10000 [01:20<00:03, 118.18it/s, v_num=7901]
Epoch 16:  95% 9538/10000 [01:20<00:03, 118.18it/s, v_num=7901]
Epoch 16:  95% 9539/10000 [01:21<00:03, 117.47it/s, v_num=7901]
Epoch 16:  95% 9539/10000 [01:21<00:03, 117.46it/s, v_num=7901]
Epoch 16:  95% 9540/10000 [01:21<00:03, 117.06it/s, v_num=7901]
Epoch 16:  95% 9540/10000 [01:21<00:03, 117.06it/s, v_num=7901]
Epoch 16:  95% 9541/10000 [01:21<00:03, 116.95it/s, v_num=7901]
Epoch 16:  95% 9541/10000 [01:21<00:03, 116.95it/s, v_num=7901]
Epoch 16:  95% 9542/10000 [01:21<00:03, 116.69it/s, v_num=7901]
Epoch 16:  95% 9542/10000 [01:21<00:03, 116.69it/s, v_num=7901]
Epoch 16:  95% 9543/10000 [01:21<00:03, 116.56it/s, v_num=7901]
Epoch 16:  95% 9543/10000 [01:21<00:03, 116.56it/s, v_num=7901]
Epoch 16:  95% 9544/10000 [01:22<00:03, 116.34it/s, v_num=7901]
Epoch 16:  95% 9544/10000 [01:22<00:03, 116.34it/s, v_num=7901]
Epoch 16:  95% 9545/10000 [01:22<00:03, 116.21it/s, v_num=7901]
Epoch 16:  95% 9545/10000 [01:22<00:03, 116.21it/s, v_num=7901]
Epoch 16:  95% 9546/10000 [01:22<00:03, 115.93it/s, v_num=7901]
Epoch 16:  95% 9546/10000 [01:22<00:03, 115.93it/s, v_num=7901]
Epoch 16:  95% 9547/10000 [01:22<00:03, 115.58it/s, v_num=7901]
Epoch 16:  95% 9547/10000 [01:22<00:03, 115.58it/s, v_num=7901]
Epoch 16:  95% 9548/10000 [01:22<00:03, 115.43it/s, v_num=7901]
Epoch 16:  95% 9548/10000 [01:22<00:03, 115.43it/s, v_num=7901]
Epoch 16:  95% 9549/10000 [01:22<00:03, 115.34it/s, v_num=7901]
Epoch 16:  95% 9549/10000 [01:22<00:03, 115.34it/s, v_num=7901]
Epoch 16:  96% 9550/10000 [01:22<00:03, 115.24it/s, v_num=7901]
Epoch 16:  96% 9550/10000 [01:22<00:03, 115.23it/s, v_num=7901]
Epoch 16:  96% 9551/10000 [01:22<00:03, 115.14it/s, v_num=7901]
Epoch 16:  96% 9551/10000 [01:22<00:03, 115.14it/s, v_num=7901]
Epoch 16:  96% 9552/10000 [01:23<00:03, 114.90it/s, v_num=7901]
Epoch 16:  96% 9552/10000 [01:23<00:03, 114.90it/s, v_num=7901]
Epoch 16:  96% 9553/10000 [01:23<00:03, 114.76it/s, v_num=7901]
Epoch 16:  96% 9553/10000 [01:23<00:03, 114.76it/s, v_num=7901]
Epoch 16:  96% 9554/10000 [01:23<00:03, 114.65it/s, v_num=7901]
Epoch 16:  96% 9554/10000 [01:23<00:03, 114.65it/s, v_num=7901]
Epoch 16:  96% 9555/10000 [01:23<00:03, 114.36it/s, v_num=7901]
Epoch 16:  96% 9555/10000 [01:23<00:03, 114.36it/s, v_num=7901]
Epoch 16:  96% 9556/10000 [01:23<00:03, 114.26it/s, v_num=7901]
Epoch 16:  96% 9556/10000 [01:23<00:03, 114.26it/s, v_num=7901]
Epoch 16:  96% 9557/10000 [01:23<00:03, 114.15it/s, v_num=7901]
Epoch 16:  96% 9557/10000 [01:23<00:03, 114.15it/s, v_num=7901]
Epoch 16:  96% 9558/10000 [01:23<00:03, 113.96it/s, v_num=7901]
Epoch 16:  96% 9558/10000 [01:23<00:03, 113.96it/s, v_num=7901]
Epoch 16:  96% 9559/10000 [01:24<00:03, 113.54it/s, v_num=7901]
Epoch 16:  96% 9559/10000 [01:24<00:03, 113.54it/s, v_num=7901]
Epoch 16:  96% 9560/10000 [01:24<00:03, 113.44it/s, v_num=7901]
Epoch 16:  96% 9560/10000 [01:24<00:03, 113.44it/s, v_num=7901]
Epoch 16:  96% 9561/10000 [01:24<00:03, 113.35it/s, v_num=7901]
Epoch 16:  96% 9561/10000 [01:24<00:03, 113.35it/s, v_num=7901]
Epoch 16:  96% 9562/10000 [01:24<00:03, 113.26it/s, v_num=7901]
Epoch 16:  96% 9562/10000 [01:24<00:03, 113.26it/s, v_num=7901]
Epoch 16:  96% 9563/10000 [01:24<00:03, 113.16it/s, v_num=7901]
Epoch 16:  96% 9563/10000 [01:24<00:03, 113.16it/s, v_num=7901]
Epoch 16:  96% 9564/10000 [01:24<00:03, 113.05it/s, v_num=7901]
Epoch 16:  96% 9564/10000 [01:24<00:03, 113.05it/s, v_num=7901]
Epoch 16:  96% 9565/10000 [01:24<00:03, 112.93it/s, v_num=7901]
Epoch 16:  96% 9565/10000 [01:24<00:03, 112.93it/s, v_num=7901]
Epoch 16:  96% 9566/10000 [01:24<00:03, 112.84it/s, v_num=7901]
Epoch 16:  96% 9566/10000 [01:24<00:03, 112.84it/s, v_num=7901]
Epoch 16:  96% 9567/10000 [01:24<00:03, 112.74it/s, v_num=7901]
Epoch 16:  96% 9567/10000 [01:24<00:03, 112.74it/s, v_num=7901]
Epoch 16:  96% 9568/10000 [01:24<00:03, 112.65it/s, v_num=7901]
Epoch 16:  96% 9568/10000 [01:24<00:03, 112.65it/s, v_num=7901]
Epoch 16:  96% 9569/10000 [01:25<00:03, 112.54it/s, v_num=7901]
Epoch 16:  96% 9569/10000 [01:25<00:03, 112.54it/s, v_num=7901]
Epoch 16:  96% 9570/10000 [01:25<00:03, 112.44it/s, v_num=7901]
Epoch 16:  96% 9570/10000 [01:25<00:03, 112.44it/s, v_num=7901]
Epoch 16:  96% 9571/10000 [01:25<00:03, 111.81it/s, v_num=7901]
Epoch 16:  96% 9571/10000 [01:25<00:03, 111.81it/s, v_num=7901]
Epoch 16:  96% 9572/10000 [01:25<00:03, 111.57it/s, v_num=7901]
Epoch 16:  96% 9572/10000 [01:25<00:03, 111.57it/s, v_num=7901]
Epoch 16:  96% 9573/10000 [01:25<00:03, 111.47it/s, v_num=7901]
Epoch 16:  96% 9573/10000 [01:25<00:03, 111.47it/s, v_num=7901]
Epoch 16:  96% 9574/10000 [01:26<00:03, 111.07it/s, v_num=7901]
Epoch 16:  96% 9574/10000 [01:26<00:03, 111.07it/s, v_num=7901]
Epoch 16:  96% 9575/10000 [01:26<00:03, 110.94it/s, v_num=7901]
Epoch 16:  96% 9575/10000 [01:26<00:03, 110.94it/s, v_num=7901]
Epoch 16:  96% 9576/10000 [01:26<00:03, 110.74it/s, v_num=7901]
Epoch 16:  96% 9576/10000 [01:26<00:03, 110.74it/s, v_num=7901]
Epoch 16:  96% 9577/10000 [01:26<00:03, 110.62it/s, v_num=7901]
Epoch 16:  96% 9577/10000 [01:26<00:03, 110.62it/s, v_num=7901]
Epoch 16:  96% 9578/10000 [01:26<00:03, 110.19it/s, v_num=7901]
Epoch 16:  96% 9578/10000 [01:26<00:03, 110.19it/s, v_num=7901]
Epoch 16:  96% 9579/10000 [01:27<00:03, 110.04it/s, v_num=7901]
Epoch 16:  96% 9579/10000 [01:27<00:03, 110.04it/s, v_num=7901]
Epoch 16:  96% 9580/10000 [01:27<00:03, 109.92it/s, v_num=7901]
Epoch 16:  96% 9580/10000 [01:27<00:03, 109.92it/s, v_num=7901]
Epoch 16:  96% 9581/10000 [01:27<00:03, 109.83it/s, v_num=7901]
Epoch 16:  96% 9581/10000 [01:27<00:03, 109.83it/s, v_num=7901]
Epoch 16:  96% 9582/10000 [01:27<00:03, 109.72it/s, v_num=7901]
Epoch 16:  96% 9582/10000 [01:27<00:03, 109.72it/s, v_num=7901]
Epoch 16:  96% 9583/10000 [01:27<00:03, 109.62it/s, v_num=7901]
Epoch 16:  96% 9583/10000 [01:27<00:03, 109.62it/s, v_num=7901]
Epoch 16:  96% 9584/10000 [01:27<00:03, 109.38it/s, v_num=7901]
Epoch 16:  96% 9584/10000 [01:27<00:03, 109.38it/s, v_num=7901]
Epoch 16:  96% 9585/10000 [01:27<00:03, 109.29it/s, v_num=7901]
Epoch 16:  96% 9585/10000 [01:27<00:03, 109.29it/s, v_num=7901]
Epoch 16:  96% 9586/10000 [01:27<00:03, 109.20it/s, v_num=7901]
Epoch 16:  96% 9586/10000 [01:27<00:03, 109.20it/s, v_num=7901]
Epoch 16:  96% 9587/10000 [01:28<00:03, 108.91it/s, v_num=7901]
Epoch 16:  96% 9587/10000 [01:28<00:03, 108.91it/s, v_num=7901]
Epoch 16:  96% 9588/10000 [01:28<00:03, 108.82it/s, v_num=7901]
Epoch 16:  96% 9588/10000 [01:28<00:03, 108.82it/s, v_num=7901]
Epoch 16:  96% 9589/10000 [01:28<00:03, 108.73it/s, v_num=7901]
Epoch 16:  96% 9589/10000 [01:28<00:03, 108.73it/s, v_num=7901]
Epoch 16:  96% 9590/10000 [01:28<00:03, 108.41it/s, v_num=7901]
Epoch 16:  96% 9590/10000 [01:28<00:03, 108.41it/s, v_num=7901]
Epoch 16:  96% 9591/10000 [01:28<00:03, 108.16it/s, v_num=7901]
Epoch 16:  96% 9591/10000 [01:28<00:03, 108.16it/s, v_num=7901]
Epoch 16:  96% 9592/10000 [01:28<00:03, 108.09it/s, v_num=7901]
Epoch 16:  96% 9592/10000 [01:28<00:03, 108.09it/s, v_num=7901]
Epoch 16:  96% 9593/10000 [01:28<00:03, 108.02it/s, v_num=7901]
Epoch 16:  96% 9593/10000 [01:28<00:03, 108.02it/s, v_num=7901]
Epoch 16:  96% 9594/10000 [01:28<00:03, 107.94it/s, v_num=7901]
Epoch 16:  96% 9594/10000 [01:28<00:03, 107.94it/s, v_num=7901]
Epoch 16:  96% 9595/10000 [01:28<00:03, 107.85it/s, v_num=7901]
Epoch 16:  96% 9595/10000 [01:28<00:03, 107.85it/s, v_num=7901]
Epoch 16:  96% 9596/10000 [01:29<00:03, 107.77it/s, v_num=7901]
Epoch 16:  96% 9596/10000 [01:29<00:03, 107.77it/s, v_num=7901]
Epoch 16:  96% 9597/10000 [01:29<00:03, 107.68it/s, v_num=7901]
Epoch 16:  96% 9597/10000 [01:29<00:03, 107.68it/s, v_num=7901]
Epoch 16:  96% 9598/10000 [01:29<00:03, 107.59it/s, v_num=7901]
Epoch 16:  96% 9598/10000 [01:29<00:03, 107.59it/s, v_num=7901]
Epoch 16:  96% 9599/10000 [01:29<00:03, 107.51it/s, v_num=7901]
Epoch 16:  96% 9599/10000 [01:29<00:03, 107.51it/s, v_num=7901]
Epoch 16:  96% 9600/10000 [01:29<00:03, 107.42it/s, v_num=7901]
Epoch 16:  96% 9600/10000 [01:29<00:03, 107.42it/s, v_num=7901]
Epoch 16:  96% 9601/10000 [01:29<00:03, 107.31it/s, v_num=7901]
Epoch 16:  96% 9601/10000 [01:29<00:03, 107.31it/s, v_num=7901]
Epoch 16:  96% 9602/10000 [01:29<00:03, 107.20it/s, v_num=7901]
Epoch 16:  96% 9602/10000 [01:29<00:03, 107.20it/s, v_num=7901]
Epoch 16:  96% 9603/10000 [01:29<00:03, 106.78it/s, v_num=7901]
Epoch 16:  96% 9603/10000 [01:29<00:03, 106.78it/s, v_num=7901]
Epoch 16:  96% 9604/10000 [01:30<00:03, 106.55it/s, v_num=7901]
Epoch 16:  96% 9604/10000 [01:30<00:03, 106.55it/s, v_num=7901]
Epoch 16:  96% 9605/10000 [01:30<00:03, 106.46it/s, v_num=7901]
Epoch 16:  96% 9605/10000 [01:30<00:03, 106.46it/s, v_num=7901]
Epoch 16:  96% 9606/10000 [01:30<00:03, 106.10it/s, v_num=7901]
Epoch 16:  96% 9606/10000 [01:30<00:03, 106.10it/s, v_num=7901]
Epoch 16:  96% 9607/10000 [01:30<00:03, 105.99it/s, v_num=7901]
Epoch 16:  96% 9607/10000 [01:30<00:03, 105.99it/s, v_num=7901]
Epoch 16:  96% 9608/10000 [01:30<00:03, 105.78it/s, v_num=7901]
Epoch 16:  96% 9608/10000 [01:30<00:03, 105.78it/s, v_num=7901]
Epoch 16:  96% 9609/10000 [01:30<00:03, 105.66it/s, v_num=7901]
Epoch 16:  96% 9609/10000 [01:30<00:03, 105.66it/s, v_num=7901]
Epoch 16:  96% 9610/10000 [01:31<00:03, 105.26it/s, v_num=7901]
Epoch 16:  96% 9610/10000 [01:31<00:03, 105.26it/s, v_num=7901]
Epoch 16:  96% 9611/10000 [01:31<00:03, 105.15it/s, v_num=7901]
Epoch 16:  96% 9611/10000 [01:31<00:03, 105.15it/s, v_num=7901]
Epoch 16:  96% 9612/10000 [01:31<00:03, 105.04it/s, v_num=7901]
Epoch 16:  96% 9612/10000 [01:31<00:03, 105.04it/s, v_num=7901]
Epoch 16:  96% 9613/10000 [01:31<00:03, 104.96it/s, v_num=7901]
Epoch 16:  96% 9613/10000 [01:31<00:03, 104.96it/s, v_num=7901]
Epoch 16:  96% 9614/10000 [01:31<00:03, 104.86it/s, v_num=7901]
Epoch 16:  96% 9614/10000 [01:31<00:03, 104.86it/s, v_num=7901]
Epoch 16:  96% 9615/10000 [01:31<00:03, 104.78it/s, v_num=7901]
Epoch 16:  96% 9615/10000 [01:31<00:03, 104.78it/s, v_num=7901]
Epoch 16:  96% 9616/10000 [01:31<00:03, 104.59it/s, v_num=7901]
Epoch 16:  96% 9616/10000 [01:31<00:03, 104.59it/s, v_num=7901]
Epoch 16:  96% 9617/10000 [01:32<00:03, 104.51it/s, v_num=7901]
Epoch 16:  96% 9617/10000 [01:32<00:03, 104.51it/s, v_num=7901]
Epoch 16:  96% 9618/10000 [01:32<00:03, 104.43it/s, v_num=7901]
Epoch 16:  96% 9618/10000 [01:32<00:03, 104.43it/s, v_num=7901]
Epoch 16:  96% 9619/10000 [01:32<00:03, 104.01it/s, v_num=7901]
Epoch 16:  96% 9619/10000 [01:32<00:03, 104.01it/s, v_num=7901]
Epoch 16:  96% 9620/10000 [01:32<00:03, 103.93it/s, v_num=7901]
Epoch 16:  96% 9620/10000 [01:32<00:03, 103.93it/s, v_num=7901]
Epoch 16:  96% 9621/10000 [01:32<00:03, 103.84it/s, v_num=7901]
Epoch 16:  96% 9621/10000 [01:32<00:03, 103.84it/s, v_num=7901]
Epoch 16:  96% 9622/10000 [01:32<00:03, 103.68it/s, v_num=7901]
Epoch 16:  96% 9622/10000 [01:32<00:03, 103.68it/s, v_num=7901]
Epoch 16:  96% 9623/10000 [01:33<00:03, 103.44it/s, v_num=7901]
Epoch 16:  96% 9623/10000 [01:33<00:03, 103.44it/s, v_num=7901]
Epoch 16:  96% 9624/10000 [01:33<00:03, 103.36it/s, v_num=7901]
Epoch 16:  96% 9624/10000 [01:33<00:03, 103.36it/s, v_num=7901]
Epoch 16:  96% 9625/10000 [01:33<00:03, 103.29it/s, v_num=7901]
Epoch 16:  96% 9625/10000 [01:33<00:03, 103.29it/s, v_num=7901]
Epoch 16:  96% 9626/10000 [01:33<00:03, 103.21it/s, v_num=7901]
Epoch 16:  96% 9626/10000 [01:33<00:03, 103.21it/s, v_num=7901]
Epoch 16:  96% 9627/10000 [01:33<00:03, 103.13it/s, v_num=7901]
Epoch 16:  96% 9627/10000 [01:33<00:03, 103.13it/s, v_num=7901]
Epoch 16:  96% 9628/10000 [01:33<00:03, 103.04it/s, v_num=7901]
Epoch 16:  96% 9628/10000 [01:33<00:03, 103.04it/s, v_num=7901]
Epoch 16:  96% 9629/10000 [01:33<00:03, 102.97it/s, v_num=7901]
Epoch 16:  96% 9629/10000 [01:33<00:03, 102.97it/s, v_num=7901]
Epoch 16:  96% 9630/10000 [01:33<00:03, 102.88it/s, v_num=7901]
Epoch 16:  96% 9630/10000 [01:33<00:03, 102.88it/s, v_num=7901]
Epoch 16:  96% 9631/10000 [01:33<00:03, 102.81it/s, v_num=7901]
Epoch 16:  96% 9631/10000 [01:33<00:03, 102.81it/s, v_num=7901]
Epoch 16:  96% 9632/10000 [01:33<00:03, 102.72it/s, v_num=7901]
Epoch 16:  96% 9632/10000 [01:33<00:03, 102.72it/s, v_num=7901]
Epoch 16:  96% 9633/10000 [01:33<00:03, 102.64it/s, v_num=7901]
Epoch 16:  96% 9633/10000 [01:33<00:03, 102.64it/s, v_num=7901]
Epoch 16:  96% 9634/10000 [01:33<00:03, 102.55it/s, v_num=7901]
Epoch 16:  96% 9634/10000 [01:33<00:03, 102.55it/s, v_num=7901]
Epoch 16:  96% 9635/10000 [01:34<00:03, 102.01it/s, v_num=7901]
Epoch 16:  96% 9635/10000 [01:34<00:03, 102.01it/s, v_num=7901]
Epoch 16:  96% 9636/10000 [01:34<00:03, 101.83it/s, v_num=7901]
Epoch 16:  96% 9636/10000 [01:34<00:03, 101.83it/s, v_num=7901]
Epoch 16:  96% 9637/10000 [01:34<00:03, 101.75it/s, v_num=7901]
Epoch 16:  96% 9637/10000 [01:34<00:03, 101.75it/s, v_num=7901]
Epoch 16:  96% 9638/10000 [01:34<00:03, 101.54it/s, v_num=7901]
Epoch 16:  96% 9638/10000 [01:34<00:03, 101.54it/s, v_num=7901]
Epoch 16:  96% 9639/10000 [01:35<00:03, 101.30it/s, v_num=7901]
Epoch 16:  96% 9639/10000 [01:35<00:03, 101.30it/s, v_num=7901]
Epoch 16:  96% 9640/10000 [01:35<00:03, 101.13it/s, v_num=7901]
Epoch 16:  96% 9640/10000 [01:35<00:03, 101.13it/s, v_num=7901]
Epoch 16:  96% 9641/10000 [01:35<00:03, 101.05it/s, v_num=7901]
Epoch 16:  96% 9641/10000 [01:35<00:03, 101.04it/s, v_num=7901]
Epoch 16:  96% 9642/10000 [01:35<00:03, 100.83it/s, v_num=7901]
Epoch 16:  96% 9642/10000 [01:35<00:03, 100.83it/s, v_num=7901]
Epoch 16:  96% 9643/10000 [01:35<00:03, 100.60it/s, v_num=7901]
Epoch 16:  96% 9643/10000 [01:35<00:03, 100.60it/s, v_num=7901]
Epoch 16:  96% 9644/10000 [01:35<00:03, 100.50it/s, v_num=7901]
Epoch 16:  96% 9644/10000 [01:35<00:03, 100.50it/s, v_num=7901]
Epoch 16:  96% 9645/10000 [01:36<00:03, 100.43it/s, v_num=7901]
Epoch 16:  96% 9645/10000 [01:36<00:03, 100.43it/s, v_num=7901]
Epoch 16:  96% 9646/10000 [01:36<00:03, 100.32it/s, v_num=7901]
Epoch 16:  96% 9646/10000 [01:36<00:03, 100.32it/s, v_num=7901]
Epoch 16:  96% 9647/10000 [01:36<00:03, 100.26it/s, v_num=7901]
Epoch 16:  96% 9647/10000 [01:36<00:03, 100.26it/s, v_num=7901]
Epoch 16:  96% 9648/10000 [01:36<00:03, 100.10it/s, v_num=7901]
Epoch 16:  96% 9648/10000 [01:36<00:03, 100.10it/s, v_num=7901]
Epoch 16:  96% 9649/10000 [01:36<00:03, 100.02it/s, v_num=7901]
Epoch 16:  96% 9649/10000 [01:36<00:03, 100.02it/s, v_num=7901]
Epoch 16:  96% 9650/10000 [01:36<00:03, 99.94it/s, v_num=7901] 
Epoch 16:  96% 9650/10000 [01:36<00:03, 99.94it/s, v_num=7901]
Epoch 16:  97% 9651/10000 [01:36<00:03, 99.55it/s, v_num=7901]
Epoch 16:  97% 9651/10000 [01:36<00:03, 99.55it/s, v_num=7901]
Epoch 16:  97% 9652/10000 [01:37<00:03, 99.46it/s, v_num=7901]
Epoch 16:  97% 9652/10000 [01:37<00:03, 99.46it/s, v_num=7901]
Epoch 16:  97% 9653/10000 [01:37<00:03, 99.39it/s, v_num=7901]
Epoch 16:  97% 9653/10000 [01:37<00:03, 99.39it/s, v_num=7901]
Epoch 16:  97% 9654/10000 [01:37<00:03, 99.24it/s, v_num=7901]
Epoch 16:  97% 9654/10000 [01:37<00:03, 99.23it/s, v_num=7901]
Epoch 16:  97% 9655/10000 [01:37<00:03, 98.92it/s, v_num=7901]
Epoch 16:  97% 9655/10000 [01:37<00:03, 98.92it/s, v_num=7901]
Epoch 16:  97% 9656/10000 [01:37<00:03, 98.86it/s, v_num=7901]
Epoch 16:  97% 9656/10000 [01:37<00:03, 98.86it/s, v_num=7901]
Epoch 16:  97% 9657/10000 [01:37<00:03, 98.79it/s, v_num=7901]
Epoch 16:  97% 9657/10000 [01:37<00:03, 98.79it/s, v_num=7901]
Epoch 16:  97% 9658/10000 [01:37<00:03, 98.72it/s, v_num=7901]
Epoch 16:  97% 9658/10000 [01:37<00:03, 98.72it/s, v_num=7901]
Epoch 16:  97% 9659/10000 [01:37<00:03, 98.63it/s, v_num=7901]
Epoch 16:  97% 9659/10000 [01:37<00:03, 98.63it/s, v_num=7901]
Epoch 16:  97% 9660/10000 [01:38<00:03, 98.56it/s, v_num=7901]
Epoch 16:  97% 9660/10000 [01:38<00:03, 98.56it/s, v_num=7901]
Epoch 16:  97% 9661/10000 [01:38<00:03, 98.48it/s, v_num=7901]
Epoch 16:  97% 9661/10000 [01:38<00:03, 98.48it/s, v_num=7901]
Epoch 16:  97% 9662/10000 [01:38<00:03, 98.40it/s, v_num=7901]
Epoch 16:  97% 9662/10000 [01:38<00:03, 98.40it/s, v_num=7901]
Epoch 16:  97% 9663/10000 [01:38<00:03, 98.32it/s, v_num=7901]
Epoch 16:  97% 9663/10000 [01:38<00:03, 98.32it/s, v_num=7901]
Epoch 16:  97% 9664/10000 [01:38<00:03, 98.25it/s, v_num=7901]
Epoch 16:  97% 9664/10000 [01:38<00:03, 98.25it/s, v_num=7901]
Epoch 16:  97% 9665/10000 [01:38<00:03, 98.18it/s, v_num=7901]
Epoch 16:  97% 9665/10000 [01:38<00:03, 98.18it/s, v_num=7901]
Epoch 16:  97% 9666/10000 [01:38<00:03, 98.11it/s, v_num=7901]
