
Starting training

Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.

Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.33it/s, v_num=3283]
Epoch 22:  66% 6616/10000 [00:03<00:01, 1781.04it/s, v_num=3283]
Epoch 22:  66% 6616/10000 [00:03<00:01, 1780.90it/s, v_num=3283]
Epoch 22:  66% 6617/10000 [00:04<00:02, 1589.80it/s, v_num=3283]
Epoch 22:  66% 6617/10000 [00:04<00:02, 1589.66it/s, v_num=3283]
Epoch 22:  66% 6618/10000 [00:04<00:02, 1537.10it/s, v_num=3283]
Epoch 22:  66% 6618/10000 [00:04<00:02, 1536.96it/s, v_num=3283]
Epoch 22:  66% 6619/10000 [00:04<00:02, 1446.08it/s, v_num=3283]
Epoch 22:  66% 6619/10000 [00:04<00:02, 1445.96it/s, v_num=3283]
Epoch 22:  66% 6620/10000 [00:04<00:02, 1334.16it/s, v_num=3283]
Epoch 22:  66% 6620/10000 [00:04<00:02, 1334.07it/s, v_num=3283]
Epoch 22:  66% 6621/10000 [00:05<00:02, 1262.39it/s, v_num=3283]
Epoch 22:  66% 6621/10000 [00:05<00:02, 1262.31it/s, v_num=3283]
Epoch 22:  66% 6622/10000 [00:05<00:02, 1238.02it/s, v_num=3283]
Epoch 22:  66% 6622/10000 [00:05<00:02, 1237.94it/s, v_num=3283]
Epoch 22:  66% 6623/10000 [00:05<00:02, 1168.29it/s, v_num=3283]
Epoch 22:  66% 6623/10000 [00:05<00:02, 1168.21it/s, v_num=3283]
Epoch 22:  66% 6624/10000 [00:05<00:02, 1144.35it/s, v_num=3283]
Epoch 22:  66% 6624/10000 [00:05<00:02, 1144.29it/s, v_num=3283]
Epoch 22:  66% 6625/10000 [00:05<00:03, 1124.52it/s, v_num=3283]
Epoch 22:  66% 6625/10000 [00:05<00:03, 1124.48it/s, v_num=3283]
Epoch 22:  66% 6626/10000 [00:05<00:03, 1105.04it/s, v_num=3283]
Epoch 22:  66% 6626/10000 [00:05<00:03, 1104.98it/s, v_num=3283]
Epoch 22:  66% 6627/10000 [00:06<00:03, 1084.33it/s, v_num=3283]
Epoch 22:  66% 6627/10000 [00:06<00:03, 1084.28it/s, v_num=3283]
Epoch 22:  66% 6628/10000 [00:06<00:03, 1065.42it/s, v_num=3283]
Epoch 22:  66% 6628/10000 [00:06<00:03, 1065.37it/s, v_num=3283]
Epoch 22:  66% 6629/10000 [00:06<00:03, 1046.67it/s, v_num=3283]
Epoch 22:  66% 6629/10000 [00:06<00:03, 1046.62it/s, v_num=3283]
Epoch 22:  66% 6630/10000 [00:06<00:03, 1031.01it/s, v_num=3283]
Epoch 22:  66% 6630/10000 [00:06<00:03, 1030.95it/s, v_num=3283]
Epoch 22:  66% 6631/10000 [00:06<00:03, 1012.86it/s, v_num=3283]
Epoch 22:  66% 6631/10000 [00:06<00:03, 1012.79it/s, v_num=3283]
Epoch 22:  66% 6632/10000 [00:06<00:03, 996.69it/s, v_num=3283] 
Epoch 22:  66% 6632/10000 [00:06<00:03, 996.62it/s, v_num=3283]
Epoch 22:  66% 6633/10000 [00:06<00:03, 981.75it/s, v_num=3283]
Epoch 22:  66% 6633/10000 [00:06<00:03, 981.69it/s, v_num=3283]
Epoch 22:  66% 6634/10000 [00:06<00:03, 962.87it/s, v_num=3283]
Epoch 22:  66% 6634/10000 [00:06<00:03, 962.80it/s, v_num=3283]
Epoch 22:  66% 6635/10000 [00:07<00:03, 945.96it/s, v_num=3283]
Epoch 22:  66% 6635/10000 [00:07<00:03, 945.91it/s, v_num=3283]
Epoch 22:  66% 6636/10000 [00:07<00:03, 931.32it/s, v_num=3283]
Epoch 22:  66% 6636/10000 [00:07<00:03, 931.26it/s, v_num=3283]
Epoch 22:  66% 6637/10000 [00:07<00:03, 917.54it/s, v_num=3283]
Epoch 22:  66% 6637/10000 [00:07<00:03, 917.47it/s, v_num=3283]
Epoch 22:  66% 6638/10000 [00:07<00:03, 903.28it/s, v_num=3283]
Epoch 22:  66% 6638/10000 [00:07<00:03, 903.23it/s, v_num=3283]
Epoch 22:  66% 6639/10000 [00:07<00:03, 890.95it/s, v_num=3283]
Epoch 22:  66% 6639/10000 [00:07<00:03, 890.91it/s, v_num=3283]
Epoch 22:  66% 6640/10000 [00:07<00:03, 878.84it/s, v_num=3283]
Epoch 22:  66% 6640/10000 [00:07<00:03, 878.81it/s, v_num=3283]
Epoch 22:  66% 6641/10000 [00:07<00:03, 866.63it/s, v_num=3283]
Epoch 22:  66% 6641/10000 [00:07<00:03, 866.59it/s, v_num=3283]
Epoch 22:  66% 6642/10000 [00:07<00:03, 854.46it/s, v_num=3283]
Epoch 22:  66% 6642/10000 [00:07<00:03, 854.42it/s, v_num=3283]
Epoch 22:  66% 6643/10000 [00:07<00:03, 842.21it/s, v_num=3283]
Epoch 22:  66% 6643/10000 [00:07<00:03, 842.18it/s, v_num=3283]
Epoch 22:  66% 6644/10000 [00:07<00:04, 832.32it/s, v_num=3283]
Epoch 22:  66% 6644/10000 [00:07<00:04, 832.28it/s, v_num=3283]
Epoch 22:  66% 6645/10000 [00:08<00:04, 820.50it/s, v_num=3283]
Epoch 22:  66% 6645/10000 [00:08<00:04, 820.46it/s, v_num=3283]
Epoch 22:  66% 6646/10000 [00:08<00:04, 810.80it/s, v_num=3283]
Epoch 22:  67% 6705/10000 [00:17<00:08, 393.22it/s, v_num=3283]
Epoch 22:  67% 6705/10000 [00:17<00:08, 393.21it/s, v_num=3283]
Epoch 22:  67% 6706/10000 [00:17<00:08, 390.98it/s, v_num=3283]
Epoch 22:  67% 6706/10000 [00:17<00:08, 390.97it/s, v_num=3283]
Epoch 22:  67% 6707/10000 [00:17<00:08, 388.42it/s, v_num=3283]
Epoch 22:  67% 6707/10000 [00:17<00:08, 388.41it/s, v_num=3283]
Epoch 22:  67% 6708/10000 [00:17<00:08, 385.99it/s, v_num=3283]
Epoch 22:  67% 6708/10000 [00:17<00:08, 385.98it/s, v_num=3283]
Epoch 22:  67% 6709/10000 [00:17<00:08, 383.99it/s, v_num=3283]
Epoch 22:  67% 6709/10000 [00:17<00:08, 383.98it/s, v_num=3283]
Epoch 22:  67% 6710/10000 [00:17<00:08, 381.81it/s, v_num=3283]
Epoch 22:  67% 6710/10000 [00:17<00:08, 381.80it/s, v_num=3283]
Epoch 22:  67% 6711/10000 [00:17<00:08, 378.11it/s, v_num=3283]
Epoch 22:  67% 6711/10000 [00:17<00:08, 378.10it/s, v_num=3283]
Epoch 22:  67% 6712/10000 [00:17<00:08, 373.89it/s, v_num=3283]
Epoch 22:  67% 6712/10000 [00:17<00:08, 373.88it/s, v_num=3283]
Epoch 22:  67% 6713/10000 [00:18<00:08, 368.96it/s, v_num=3283]
Epoch 22:  67% 6713/10000 [00:18<00:08, 368.96it/s, v_num=3283]
Epoch 22:  67% 6714/10000 [00:18<00:08, 366.92it/s, v_num=3283]
Epoch 22:  67% 6714/10000 [00:18<00:08, 366.91it/s, v_num=3283]
Epoch 22:  67% 6715/10000 [00:18<00:09, 361.67it/s, v_num=3283]
Epoch 22:  67% 6715/10000 [00:18<00:09, 361.66it/s, v_num=3283]
Epoch 22:  67% 6716/10000 [00:19<00:09, 353.22it/s, v_num=3283]
Epoch 22:  67% 6716/10000 [00:19<00:09, 353.21it/s, v_num=3283]
Epoch 22:  67% 6717/10000 [00:19<00:09, 347.98it/s, v_num=3283]
Epoch 22:  67% 6717/10000 [00:19<00:09, 347.98it/s, v_num=3283]
Epoch 22:  67% 6718/10000 [00:19<00:09, 346.08it/s, v_num=3283]
Epoch 22:  67% 6718/10000 [00:19<00:09, 346.07it/s, v_num=3283]
Epoch 22:  67% 6719/10000 [00:19<00:09, 340.27it/s, v_num=3283]
Epoch 22:  67% 6719/10000 [00:19<00:09, 340.26it/s, v_num=3283]
Epoch 22:  67% 6720/10000 [00:19<00:09, 338.48it/s, v_num=3283]
Epoch 22:  67% 6720/10000 [00:19<00:09, 338.47it/s, v_num=3283]
Epoch 22:  67% 6721/10000 [00:19<00:09, 336.40it/s, v_num=3283]
Epoch 22:  67% 6721/10000 [00:19<00:09, 336.39it/s, v_num=3283]
Epoch 22:  67% 6722/10000 [00:20<00:09, 334.38it/s, v_num=3283]
Epoch 22:  67% 6722/10000 [00:20<00:09, 334.38it/s, v_num=3283]
Epoch 22:  67% 6723/10000 [00:20<00:09, 332.50it/s, v_num=3283]
Epoch 22:  67% 6723/10000 [00:20<00:09, 332.49it/s, v_num=3283]
Epoch 22:  67% 6724/10000 [00:20<00:09, 330.78it/s, v_num=3283]
Epoch 22:  67% 6724/10000 [00:20<00:09, 330.77it/s, v_num=3283]
Epoch 22:  67% 6725/10000 [00:20<00:09, 329.22it/s, v_num=3283]
Epoch 22:  67% 6725/10000 [00:20<00:09, 329.22it/s, v_num=3283]
Epoch 22:  67% 6726/10000 [00:20<00:09, 327.50it/s, v_num=3283]
Epoch 22:  67% 6726/10000 [00:20<00:09, 327.49it/s, v_num=3283]
Epoch 22:  67% 6727/10000 [00:20<00:10, 325.87it/s, v_num=3283]
Epoch 22:  67% 6727/10000 [00:20<00:10, 325.86it/s, v_num=3283]
Epoch 22:  67% 6728/10000 [00:20<00:10, 324.06it/s, v_num=3283]
Epoch 22:  67% 6728/10000 [00:20<00:10, 324.06it/s, v_num=3283]
Epoch 22:  67% 6729/10000 [00:20<00:10, 322.50it/s, v_num=3283]
Epoch 22:  67% 6729/10000 [00:20<00:10, 322.49it/s, v_num=3283]
Epoch 22:  67% 6730/10000 [00:20<00:10, 320.96it/s, v_num=3283]
Epoch 22:  67% 6730/10000 [00:20<00:10, 320.96it/s, v_num=3283]
Epoch 22:  67% 6731/10000 [00:21<00:10, 318.83it/s, v_num=3283]
Epoch 22:  67% 6731/10000 [00:21<00:10, 318.83it/s, v_num=3283]
Epoch 22:  67% 6732/10000 [00:21<00:10, 317.40it/s, v_num=3283]
Epoch 22:  67% 6732/10000 [00:21<00:10, 317.39it/s, v_num=3283]
Epoch 22:  67% 6733/10000 [00:21<00:10, 315.83it/s, v_num=3283]
Epoch 22:  67% 6733/10000 [00:21<00:10, 315.82it/s, v_num=3283]
Epoch 22:  67% 6734/10000 [00:21<00:10, 314.28it/s, v_num=3283]
Epoch 22:  67% 6734/10000 [00:21<00:10, 314.27it/s, v_num=3283]
Epoch 22:  67% 6735/10000 [00:21<00:10, 312.80it/s, v_num=3283]
Epoch 22:  67% 6735/10000 [00:21<00:10, 312.79it/s, v_num=3283]
Epoch 22:  67% 6736/10000 [00:21<00:10, 311.15it/s, v_num=3283]
Epoch 22:  67% 6736/10000 [00:21<00:10, 311.14it/s, v_num=3283]
Epoch 22:  67% 6737/10000 [00:21<00:10, 309.75it/s, v_num=3283]
Epoch 22:  67% 6737/10000 [00:21<00:10, 309.74it/s, v_num=3283]
Epoch 22:  67% 6738/10000 [00:21<00:10, 308.32it/s, v_num=3283]
Epoch 22:  67% 6738/10000 [00:21<00:10, 308.32it/s, v_num=3283]
Epoch 22:  67% 6739/10000 [00:21<00:10, 306.93it/s, v_num=3283]
Epoch 22:  67% 6739/10000 [00:21<00:10, 306.92it/s, v_num=3283]
Epoch 22:  67% 6740/10000 [00:22<00:10, 305.44it/s, v_num=3283]
Epoch 22:  67% 6740/10000 [00:22<00:10, 305.43it/s, v_num=3283]
Epoch 22:  67% 6741/10000 [00:22<00:10, 304.10it/s, v_num=3283]
Epoch 22:  67% 6741/10000 [00:22<00:10, 304.09it/s, v_num=3283]
Epoch 22:  67% 6742/10000 [00:22<00:10, 302.71it/s, v_num=3283]
Epoch 22:  67% 6742/10000 [00:22<00:10, 302.71it/s, v_num=3283]
Epoch 22:  67% 6743/10000 [00:22<00:10, 300.17it/s, v_num=3283]
Epoch 22:  67% 6743/10000 [00:22<00:10, 300.16it/s, v_num=3283]
Epoch 22:  67% 6744/10000 [00:22<00:10, 297.49it/s, v_num=3283]
Epoch 22:  67% 6744/10000 [00:22<00:10, 297.49it/s, v_num=3283]
Epoch 22:  67% 6745/10000 [00:22<00:11, 294.56it/s, v_num=3283]
Epoch 22:  67% 6745/10000 [00:22<00:11, 294.56it/s, v_num=3283]
Epoch 22:  67% 6746/10000 [00:23<00:11, 293.06it/s, v_num=3283]
Epoch 22:  67% 6746/10000 [00:23<00:11, 293.06it/s, v_num=3283]
Epoch 22:  67% 6747/10000 [00:23<00:11, 288.56it/s, v_num=3283]
Epoch 22:  67% 6747/10000 [00:23<00:11, 288.56it/s, v_num=3283]
Epoch 22:  67% 6748/10000 [00:23<00:11, 283.29it/s, v_num=3283]
Epoch 22:  67% 6748/10000 [00:23<00:11, 283.28it/s, v_num=3283]
Epoch 22:  67% 6749/10000 [00:24<00:11, 279.92it/s, v_num=3283]
Epoch 22:  67% 6749/10000 [00:24<00:11, 279.92it/s, v_num=3283]
Epoch 22:  68% 6750/10000 [00:24<00:11, 278.56it/s, v_num=3283]
Epoch 22:  68% 6750/10000 [00:24<00:11, 278.55it/s, v_num=3283]
Epoch 22:  68% 6751/10000 [00:24<00:11, 276.24it/s, v_num=3283]
Epoch 22:  68% 6751/10000 [00:24<00:11, 276.24it/s, v_num=3283]
Epoch 22:  68% 6752/10000 [00:24<00:11, 275.07it/s, v_num=3283]
Epoch 22:  68% 6752/10000 [00:24<00:11, 275.07it/s, v_num=3283]
Epoch 22:  68% 6753/10000 [00:24<00:11, 273.93it/s, v_num=3283]
Epoch 22:  68% 6753/10000 [00:24<00:11, 273.93it/s, v_num=3283]
Epoch 22:  68% 6754/10000 [00:24<00:11, 272.76it/s, v_num=3283]
Epoch 22:  68% 6754/10000 [00:24<00:11, 272.76it/s, v_num=3283]
Epoch 22:  68% 6755/10000 [00:24<00:11, 271.63it/s, v_num=3283]
Epoch 22:  68% 6755/10000 [00:24<00:11, 271.63it/s, v_num=3283]
Epoch 22:  68% 6756/10000 [00:24<00:11, 270.58it/s, v_num=3283]
Epoch 22:  68% 6756/10000 [00:24<00:11, 270.58it/s, v_num=3283]
Epoch 22:  68% 6757/10000 [00:25<00:12, 269.57it/s, v_num=3283]
Epoch 22:  68% 6757/10000 [00:25<00:12, 269.56it/s, v_num=3283]
Epoch 22:  68% 6758/10000 [00:25<00:12, 268.50it/s, v_num=3283]
Epoch 22:  68% 6758/10000 [00:25<00:12, 268.50it/s, v_num=3283]
Epoch 22:  68% 6759/10000 [00:25<00:12, 267.42it/s, v_num=3283]
Epoch 22:  68% 6759/10000 [00:25<00:12, 267.42it/s, v_num=3283]
Epoch 22:  68% 6760/10000 [00:25<00:12, 266.25it/s, v_num=3283]
Epoch 22:  68% 6760/10000 [00:25<00:12, 266.25it/s, v_num=3283]
Epoch 22:  68% 6761/10000 [00:25<00:12, 265.03it/s, v_num=3283]
Epoch 22:  68% 6761/10000 [00:25<00:12, 265.02it/s, v_num=3283]
Epoch 22:  68% 6762/10000 [00:25<00:12, 263.98it/s, v_num=3283]
Epoch 22:  68% 6762/10000 [00:25<00:12, 263.98it/s, v_num=3283]
Epoch 22:  68% 6763/10000 [00:25<00:12, 262.93it/s, v_num=3283]
Epoch 22:  68% 6763/10000 [00:25<00:12, 262.93it/s, v_num=3283]
Epoch 22:  68% 6764/10000 [00:25<00:12, 261.93it/s, v_num=3283]
Epoch 22:  68% 6764/10000 [00:25<00:12, 261.93it/s, v_num=3283]
Epoch 22:  68% 6765/10000 [00:25<00:12, 260.51it/s, v_num=3283]
Epoch 22:  68% 6765/10000 [00:25<00:12, 260.50it/s, v_num=3283]
Epoch 22:  68% 6766/10000 [00:26<00:12, 259.57it/s, v_num=3283]
Epoch 22:  68% 6766/10000 [00:26<00:12, 259.57it/s, v_num=3283]
Epoch 22:  68% 6767/10000 [00:26<00:12, 258.61it/s, v_num=3283]
Epoch 22:  68% 6767/10000 [00:26<00:12, 258.61it/s, v_num=3283]
Epoch 22:  68% 6768/10000 [00:26<00:12, 257.67it/s, v_num=3283]
Epoch 22:  68% 6768/10000 [00:26<00:12, 257.66it/s, v_num=3283]
Epoch 22:  68% 6769/10000 [00:26<00:12, 256.74it/s, v_num=3283]
Epoch 22:  68% 6769/10000 [00:26<00:12, 256.74it/s, v_num=3283]
Epoch 22:  68% 6770/10000 [00:26<00:12, 255.66it/s, v_num=3283]
Epoch 22:  68% 6770/10000 [00:26<00:12, 255.66it/s, v_num=3283]
Epoch 22:  68% 6771/10000 [00:26<00:12, 254.56it/s, v_num=3283]
Epoch 22:  68% 6771/10000 [00:26<00:12, 254.56it/s, v_num=3283]
Epoch 22:  68% 6772/10000 [00:26<00:12, 253.59it/s, v_num=3283]
Epoch 22:  68% 6772/10000 [00:26<00:12, 253.59it/s, v_num=3283]
Epoch 22:  68% 6773/10000 [00:26<00:12, 252.41it/s, v_num=3283]
Epoch 22:  68% 6773/10000 [00:26<00:12, 252.40it/s, v_num=3283]
Epoch 22:  68% 6774/10000 [00:26<00:12, 251.41it/s, v_num=3283]
Epoch 22:  68% 6774/10000 [00:26<00:12, 251.40it/s, v_num=3283]
Epoch 22:  68% 6775/10000 [00:27<00:12, 249.81it/s, v_num=3283]
Epoch 22:  68% 6775/10000 [00:27<00:12, 249.80it/s, v_num=3283]
Epoch 22:  68% 6776/10000 [00:27<00:13, 247.86it/s, v_num=3283]
Epoch 22:  68% 6776/10000 [00:27<00:13, 247.86it/s, v_num=3283]
Epoch 22:  68% 6777/10000 [00:27<00:13, 245.85it/s, v_num=3283]
Epoch 22:  68% 6777/10000 [00:27<00:13, 245.84it/s, v_num=3283]
Epoch 22:  68% 6778/10000 [00:27<00:13, 244.89it/s, v_num=3283]
Epoch 22:  68% 6778/10000 [00:27<00:13, 244.88it/s, v_num=3283]
Epoch 22:  68% 6779/10000 [00:28<00:13, 241.93it/s, v_num=3283]
Epoch 22:  68% 6779/10000 [00:28<00:13, 241.93it/s, v_num=3283]
Epoch 22:  68% 6780/10000 [00:28<00:13, 238.10it/s, v_num=3283]
Epoch 22:  68% 6780/10000 [00:28<00:13, 238.10it/s, v_num=3283]
Epoch 22:  68% 6781/10000 [00:28<00:13, 235.82it/s, v_num=3283]
Epoch 22:  68% 6781/10000 [00:28<00:13, 235.82it/s, v_num=3283]
Epoch 22:  68% 6782/10000 [00:28<00:13, 235.06it/s, v_num=3283]
Epoch 22:  68% 6782/10000 [00:28<00:13, 235.06it/s, v_num=3283]
Epoch 22:  68% 6783/10000 [00:29<00:13, 233.46it/s, v_num=3283]
Epoch 22:  68% 6783/10000 [00:29<00:13, 233.45it/s, v_num=3283]
Epoch 22:  68% 6784/10000 [00:29<00:13, 232.70it/s, v_num=3283]
Epoch 22:  68% 6784/10000 [00:29<00:13, 232.70it/s, v_num=3283]
Epoch 22:  68% 6785/10000 [00:29<00:13, 231.83it/s, v_num=3283]
Epoch 22:  68% 6785/10000 [00:29<00:13, 231.83it/s, v_num=3283]
Epoch 22:  68% 6786/10000 [00:29<00:13, 231.11it/s, v_num=3283]
Epoch 22:  68% 6786/10000 [00:29<00:13, 231.11it/s, v_num=3283]
Epoch 22:  68% 6787/10000 [00:29<00:13, 230.32it/s, v_num=3283]
Epoch 22:  68% 6787/10000 [00:29<00:13, 230.32it/s, v_num=3283]
Epoch 22:  68% 6788/10000 [00:29<00:13, 229.45it/s, v_num=3283]
Epoch 22:  68% 6788/10000 [00:29<00:13, 229.44it/s, v_num=3283]
Epoch 22:  68% 6789/10000 [00:29<00:14, 228.72it/s, v_num=3283]
Epoch 22:  68% 6789/10000 [00:29<00:14, 228.71it/s, v_num=3283]
Epoch 22:  68% 6790/10000 [00:29<00:14, 227.73it/s, v_num=3283]
Epoch 22:  68% 6790/10000 [00:29<00:14, 227.72it/s, v_num=3283]
Epoch 22:  68% 6791/10000 [00:29<00:14, 226.94it/s, v_num=3283]
Epoch 22:  68% 6791/10000 [00:29<00:14, 226.94it/s, v_num=3283]
Epoch 22:  68% 6792/10000 [00:30<00:14, 226.06it/s, v_num=3283]
Epoch 22:  68% 6792/10000 [00:30<00:14, 226.05it/s, v_num=3283]
Epoch 22:  68% 6793/10000 [00:30<00:14, 225.28it/s, v_num=3283]
Epoch 22:  68% 6793/10000 [00:30<00:14, 225.27it/s, v_num=3283]
Epoch 22:  68% 6794/10000 [00:30<00:14, 224.54it/s, v_num=3283]
Epoch 22:  68% 6794/10000 [00:30<00:14, 224.54it/s, v_num=3283]
Epoch 22:  68% 6795/10000 [00:30<00:14, 223.74it/s, v_num=3283]
Epoch 22:  68% 6795/10000 [00:30<00:14, 223.74it/s, v_num=3283]
Epoch 22:  68% 6796/10000 [00:30<00:14, 222.93it/s, v_num=3283]
Epoch 22:  68% 6796/10000 [00:30<00:14, 222.93it/s, v_num=3283]
Epoch 22:  68% 6797/10000 [00:30<00:14, 222.22it/s, v_num=3283]
Epoch 22:  68% 6797/10000 [00:30<00:14, 222.22it/s, v_num=3283]
Epoch 22:  68% 6798/10000 [00:30<00:14, 221.46it/s, v_num=3283]
Epoch 22:  68% 6798/10000 [00:30<00:14, 221.46it/s, v_num=3283]
Epoch 22:  68% 6799/10000 [00:30<00:14, 220.78it/s, v_num=3283]
Epoch 22:  68% 6799/10000 [00:30<00:14, 220.78it/s, v_num=3283]
Epoch 22:  68% 6800/10000 [00:30<00:14, 220.06it/s, v_num=3283]
Epoch 22:  68% 6800/10000 [00:30<00:14, 220.06it/s, v_num=3283]
Epoch 22:  68% 6801/10000 [00:31<00:14, 219.33it/s, v_num=3283]
Epoch 22:  68% 6801/10000 [00:31<00:14, 219.33it/s, v_num=3283]
Epoch 22:  68% 6802/10000 [00:31<00:14, 218.66it/s, v_num=3283]
Epoch 22:  68% 6802/10000 [00:31<00:14, 218.66it/s, v_num=3283]
Epoch 22:  68% 6803/10000 [00:31<00:14, 217.83it/s, v_num=3283]
Epoch 22:  68% 6803/10000 [00:31<00:14, 217.83it/s, v_num=3283]
Epoch 22:  68% 6804/10000 [00:31<00:14, 217.10it/s, v_num=3283]
Epoch 22:  68% 6804/10000 [00:31<00:14, 217.10it/s, v_num=3283]
Epoch 22:  68% 6805/10000 [00:31<00:14, 214.45it/s, v_num=3283]
Epoch 22:  68% 6805/10000 [00:31<00:14, 214.44it/s, v_num=3283]
Epoch 22:  68% 6806/10000 [00:31<00:14, 213.74it/s, v_num=3283]
Epoch 22:  68% 6806/10000 [00:31<00:14, 213.74it/s, v_num=3283]
Epoch 22:  68% 6807/10000 [00:32<00:15, 212.63it/s, v_num=3283]
Epoch 22:  68% 6807/10000 [00:32<00:15, 212.63it/s, v_num=3283]
Epoch 22:  68% 6808/10000 [00:32<00:15, 211.35it/s, v_num=3283]
Epoch 22:  68% 6808/10000 [00:32<00:15, 211.35it/s, v_num=3283]
Epoch 22:  68% 6809/10000 [00:32<00:15, 209.29it/s, v_num=3283]
Epoch 22:  68% 6809/10000 [00:32<00:15, 209.29it/s, v_num=3283]
Epoch 22:  68% 6810/10000 [00:32<00:15, 208.55it/s, v_num=3283]
Epoch 22:  68% 6810/10000 [00:32<00:15, 208.55it/s, v_num=3283]
Epoch 22:  68% 6811/10000 [00:33<00:15, 206.32it/s, v_num=3283]
Epoch 22:  68% 6811/10000 [00:33<00:15, 206.32it/s, v_num=3283]
Epoch 22:  68% 6812/10000 [00:33<00:15, 203.61it/s, v_num=3283]
Epoch 22:  68% 6812/10000 [00:33<00:15, 203.61it/s, v_num=3283]
Epoch 22:  68% 6813/10000 [00:33<00:15, 201.95it/s, v_num=3283]
