
Starting training

Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.

Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.55it/s, v_num=3300]
Epoch 14:  43% 4296/10000 [00:04<00:06, 915.47it/s, v_num=3300]
Epoch 14:  43% 4296/10000 [00:04<00:06, 915.40it/s, v_num=3300]
Epoch 14:  43% 4297/10000 [00:04<00:06, 867.34it/s, v_num=3300]
Epoch 14:  43% 4297/10000 [00:04<00:06, 867.25it/s, v_num=3300]
Epoch 14:  43% 4298/10000 [00:05<00:06, 837.17it/s, v_num=3300]
Epoch 14:  43% 4298/10000 [00:05<00:06, 837.12it/s, v_num=3300]
Epoch 14:  43% 4299/10000 [00:05<00:07, 795.69it/s, v_num=3300]
Epoch 14:  43% 4299/10000 [00:05<00:07, 795.60it/s, v_num=3300]
Epoch 14:  43% 4300/10000 [00:06<00:07, 713.86it/s, v_num=3300]
Epoch 14:  43% 4300/10000 [00:06<00:07, 713.80it/s, v_num=3300]
Epoch 14:  43% 4301/10000 [00:06<00:08, 652.44it/s, v_num=3300]
Epoch 14:  43% 4301/10000 [00:06<00:08, 652.40it/s, v_num=3300]
Epoch 14:  43% 4302/10000 [00:06<00:09, 629.23it/s, v_num=3300]
Epoch 14:  43% 4302/10000 [00:06<00:09, 629.20it/s, v_num=3300]
Epoch 14:  43% 4303/10000 [00:07<00:09, 575.79it/s, v_num=3300]
Epoch 14:  43% 4303/10000 [00:07<00:09, 575.76it/s, v_num=3300]
Epoch 14:  43% 4304/10000 [00:07<00:10, 561.86it/s, v_num=3300]
Epoch 14:  43% 4304/10000 [00:07<00:10, 561.83it/s, v_num=3300]
Epoch 14:  43% 4305/10000 [00:07<00:10, 546.71it/s, v_num=3300]
Epoch 14:  43% 4305/10000 [00:07<00:10, 546.68it/s, v_num=3300]
Epoch 14:  43% 4306/10000 [00:08<00:10, 535.62it/s, v_num=3300]
Epoch 14:  43% 4306/10000 [00:08<00:10, 535.59it/s, v_num=3300]
Epoch 14:  43% 4307/10000 [00:08<00:10, 522.83it/s, v_num=3300]
Epoch 14:  43% 4307/10000 [00:08<00:10, 522.81it/s, v_num=3300]
Epoch 14:  43% 4308/10000 [00:08<00:11, 512.48it/s, v_num=3300]
Epoch 14:  43% 4308/10000 [00:08<00:11, 512.46it/s, v_num=3300]
Epoch 14:  43% 4309/10000 [00:08<00:11, 502.04it/s, v_num=3300]
Epoch 14:  43% 4309/10000 [00:08<00:11, 502.02it/s, v_num=3300]
Epoch 14:  43% 4310/10000 [00:08<00:11, 491.95it/s, v_num=3300]
Epoch 14:  43% 4310/10000 [00:08<00:11, 491.92it/s, v_num=3300]
Epoch 14:  43% 4311/10000 [00:08<00:11, 482.17it/s, v_num=3300]
Epoch 14:  43% 4311/10000 [00:08<00:11, 482.15it/s, v_num=3300]
Epoch 14:  43% 4312/10000 [00:09<00:12, 472.65it/s, v_num=3300]
Epoch 14:  43% 4312/10000 [00:09<00:12, 472.62it/s, v_num=3300]
Epoch 14:  43% 4313/10000 [00:09<00:12, 463.58it/s, v_num=3300]
Epoch 14:  43% 4313/10000 [00:09<00:12, 463.56it/s, v_num=3300]
Epoch 14:  43% 4314/10000 [00:09<00:12, 454.84it/s, v_num=3300]
Epoch 14:  43% 4314/10000 [00:09<00:12, 454.82it/s, v_num=3300]
Epoch 14:  43% 4315/10000 [00:09<00:12, 446.64it/s, v_num=3300]
Epoch 14:  43% 4315/10000 [00:09<00:12, 446.61it/s, v_num=3300]
Epoch 14:  43% 4316/10000 [00:09<00:13, 432.52it/s, v_num=3300]
Epoch 14:  43% 4316/10000 [00:09<00:13, 432.49it/s, v_num=3300]
Epoch 14:  43% 4317/10000 [00:10<00:13, 424.51it/s, v_num=3300]
Epoch 14:  43% 4317/10000 [00:10<00:13, 424.49it/s, v_num=3300]
Epoch 14:  43% 4318/10000 [00:10<00:13, 417.47it/s, v_num=3300]
Epoch 14:  43% 4318/10000 [00:10<00:13, 417.45it/s, v_num=3300]
Epoch 14:  43% 4319/10000 [00:10<00:13, 411.15it/s, v_num=3300]
Epoch 14:  43% 4319/10000 [00:10<00:13, 411.14it/s, v_num=3300]
Epoch 14:  43% 4320/10000 [00:10<00:14, 397.19it/s, v_num=3300]
Epoch 14:  43% 4320/10000 [00:10<00:14, 397.17it/s, v_num=3300]
Epoch 14:  43% 4321/10000 [00:11<00:14, 390.44it/s, v_num=3300]
Epoch 14:  43% 4321/10000 [00:11<00:14, 390.43it/s, v_num=3300]
Epoch 14:  43% 4322/10000 [00:11<00:14, 384.07it/s, v_num=3300]
Epoch 14:  43% 4322/10000 [00:11<00:14, 384.06it/s, v_num=3300]
Epoch 14:  43% 4323/10000 [00:11<00:15, 378.35it/s, v_num=3300]
Epoch 14:  43% 4323/10000 [00:11<00:15, 378.34it/s, v_num=3300]
Epoch 14:  43% 4324/10000 [00:11<00:15, 373.32it/s, v_num=3300]
Epoch 14:  43% 4324/10000 [00:11<00:15, 373.31it/s, v_num=3300]
Epoch 14:  43% 4325/10000 [00:11<00:15, 367.22it/s, v_num=3300]
Epoch 14:  43% 4325/10000 [00:11<00:15, 367.21it/s, v_num=3300]
Epoch 14:  43% 4326/10000 [00:11<00:15, 361.33it/s, v_num=3300]
Epoch 14:  44% 4385/10000 [00:27<00:35, 159.21it/s, v_num=3300]
Epoch 14:  44% 4386/10000 [00:27<00:35, 158.18it/s, v_num=3300]
Epoch 14:  44% 4386/10000 [00:27<00:35, 158.18it/s, v_num=3300]
Epoch 14:  44% 4387/10000 [00:27<00:35, 157.00it/s, v_num=3300]
Epoch 14:  44% 4387/10000 [00:27<00:35, 157.00it/s, v_num=3300]
Epoch 14:  44% 4388/10000 [00:28<00:35, 155.95it/s, v_num=3300]
Epoch 14:  44% 4388/10000 [00:28<00:35, 155.95it/s, v_num=3300]
Epoch 14:  44% 4389/10000 [00:28<00:36, 154.80it/s, v_num=3300]
Epoch 14:  44% 4389/10000 [00:28<00:36, 154.80it/s, v_num=3300]
Epoch 14:  44% 4390/10000 [00:28<00:36, 153.78it/s, v_num=3300]
Epoch 14:  44% 4390/10000 [00:28<00:36, 153.78it/s, v_num=3300]
Epoch 14:  44% 4391/10000 [00:29<00:37, 150.41it/s, v_num=3300]
Epoch 14:  44% 4391/10000 [00:29<00:37, 150.41it/s, v_num=3300]
Epoch 14:  44% 4392/10000 [00:29<00:37, 149.43it/s, v_num=3300]
Epoch 14:  44% 4392/10000 [00:29<00:37, 149.42it/s, v_num=3300]
Epoch 14:  44% 4393/10000 [00:29<00:37, 148.32it/s, v_num=3300]
Epoch 14:  44% 4393/10000 [00:29<00:37, 148.32it/s, v_num=3300]
Epoch 14:  44% 4394/10000 [00:29<00:38, 147.38it/s, v_num=3300]
Epoch 14:  44% 4394/10000 [00:29<00:38, 147.38it/s, v_num=3300]
Epoch 14:  44% 4395/10000 [00:30<00:38, 146.34it/s, v_num=3300]
Epoch 14:  44% 4395/10000 [00:30<00:38, 146.34it/s, v_num=3300]
Epoch 14:  44% 4396/10000 [00:30<00:38, 143.70it/s, v_num=3300]
Epoch 14:  44% 4396/10000 [00:30<00:38, 143.70it/s, v_num=3300]
Epoch 14:  44% 4397/10000 [00:31<00:39, 141.44it/s, v_num=3300]
Epoch 14:  44% 4397/10000 [00:31<00:39, 141.44it/s, v_num=3300]
Epoch 14:  44% 4398/10000 [00:31<00:40, 138.46it/s, v_num=3300]
Epoch 14:  44% 4398/10000 [00:31<00:40, 138.46it/s, v_num=3300]
Epoch 14:  44% 4399/10000 [00:32<00:40, 136.68it/s, v_num=3300]
Epoch 14:  44% 4399/10000 [00:32<00:40, 136.68it/s, v_num=3300]
Epoch 14:  44% 4400/10000 [00:32<00:41, 135.88it/s, v_num=3300]
Epoch 14:  44% 4400/10000 [00:32<00:41, 135.88it/s, v_num=3300]
Epoch 14:  44% 4401/10000 [00:32<00:41, 135.18it/s, v_num=3300]
Epoch 14:  44% 4401/10000 [00:32<00:41, 135.18it/s, v_num=3300]
Epoch 14:  44% 4402/10000 [00:32<00:41, 134.43it/s, v_num=3300]
Epoch 14:  44% 4402/10000 [00:32<00:41, 134.43it/s, v_num=3300]
Epoch 14:  44% 4403/10000 [00:32<00:41, 133.54it/s, v_num=3300]
Epoch 14:  44% 4403/10000 [00:32<00:41, 133.54it/s, v_num=3300]
Epoch 14:  44% 4404/10000 [00:33<00:42, 132.79it/s, v_num=3300]
Epoch 14:  44% 4404/10000 [00:33<00:42, 132.79it/s, v_num=3300]
Epoch 14:  44% 4405/10000 [00:33<00:42, 132.06it/s, v_num=3300]
Epoch 14:  44% 4405/10000 [00:33<00:42, 132.06it/s, v_num=3300]
Epoch 14:  44% 4406/10000 [00:33<00:42, 131.41it/s, v_num=3300]
Epoch 14:  44% 4406/10000 [00:33<00:42, 131.41it/s, v_num=3300]
Epoch 14:  44% 4407/10000 [00:33<00:42, 130.77it/s, v_num=3300]
Epoch 14:  44% 4407/10000 [00:33<00:42, 130.77it/s, v_num=3300]
Epoch 14:  44% 4408/10000 [00:33<00:43, 129.87it/s, v_num=3300]
Epoch 14:  44% 4408/10000 [00:33<00:43, 129.87it/s, v_num=3300]
Epoch 14:  44% 4409/10000 [00:34<00:43, 129.30it/s, v_num=3300]
Epoch 14:  44% 4409/10000 [00:34<00:43, 129.30it/s, v_num=3300]
Epoch 14:  44% 4410/10000 [00:34<00:43, 128.66it/s, v_num=3300]
Epoch 14:  44% 4410/10000 [00:34<00:43, 128.66it/s, v_num=3300]
Epoch 14:  44% 4411/10000 [00:34<00:43, 128.08it/s, v_num=3300]
Epoch 14:  44% 4411/10000 [00:34<00:43, 128.08it/s, v_num=3300]
Epoch 14:  44% 4412/10000 [00:34<00:43, 127.36it/s, v_num=3300]
Epoch 14:  44% 4412/10000 [00:34<00:43, 127.35it/s, v_num=3300]
Epoch 14:  44% 4413/10000 [00:34<00:44, 126.61it/s, v_num=3300]
Epoch 14:  44% 4413/10000 [00:34<00:44, 126.61it/s, v_num=3300]
Epoch 14:  44% 4414/10000 [00:35<00:44, 125.93it/s, v_num=3300]
Epoch 14:  44% 4414/10000 [00:35<00:44, 125.93it/s, v_num=3300]
Epoch 14:  44% 4415/10000 [00:35<00:44, 125.35it/s, v_num=3300]
Epoch 14:  44% 4415/10000 [00:35<00:44, 125.34it/s, v_num=3300]
Epoch 14:  44% 4416/10000 [00:35<00:44, 124.83it/s, v_num=3300]
Epoch 14:  44% 4416/10000 [00:35<00:44, 124.83it/s, v_num=3300]
Epoch 14:  44% 4417/10000 [00:35<00:44, 124.29it/s, v_num=3300]
Epoch 14:  44% 4417/10000 [00:35<00:44, 124.28it/s, v_num=3300]
Epoch 14:  44% 4418/10000 [00:35<00:45, 123.78it/s, v_num=3300]
Epoch 14:  44% 4418/10000 [00:35<00:45, 123.78it/s, v_num=3300]
Epoch 14:  44% 4419/10000 [00:35<00:45, 123.03it/s, v_num=3300]
Epoch 14:  44% 4419/10000 [00:35<00:45, 123.03it/s, v_num=3300]
Epoch 14:  44% 4420/10000 [00:36<00:45, 122.45it/s, v_num=3300]
Epoch 14:  44% 4420/10000 [00:36<00:45, 122.45it/s, v_num=3300]
Epoch 14:  44% 4421/10000 [00:36<00:45, 121.81it/s, v_num=3300]
Epoch 14:  44% 4421/10000 [00:36<00:45, 121.81it/s, v_num=3300]
Epoch 14:  44% 4422/10000 [00:36<00:46, 121.20it/s, v_num=3300]
Epoch 14:  44% 4422/10000 [00:36<00:46, 121.20it/s, v_num=3300]
Epoch 14:  44% 4423/10000 [00:37<00:46, 119.06it/s, v_num=3300]
Epoch 14:  44% 4423/10000 [00:37<00:46, 119.06it/s, v_num=3300]
Epoch 14:  44% 4424/10000 [00:37<00:47, 117.90it/s, v_num=3300]
Epoch 14:  44% 4424/10000 [00:37<00:47, 117.90it/s, v_num=3300]
Epoch 14:  44% 4425/10000 [00:37<00:47, 116.63it/s, v_num=3300]
Epoch 14:  44% 4425/10000 [00:37<00:47, 116.62it/s, v_num=3300]
Epoch 14:  44% 4426/10000 [00:38<00:47, 116.14it/s, v_num=3300]
Epoch 14:  44% 4426/10000 [00:38<00:47, 116.14it/s, v_num=3300]
Epoch 14:  44% 4427/10000 [00:38<00:48, 115.13it/s, v_num=3300]
Epoch 14:  44% 4427/10000 [00:38<00:48, 115.13it/s, v_num=3300]
Epoch 14:  44% 4428/10000 [00:39<00:49, 113.44it/s, v_num=3300]
Epoch 14:  44% 4428/10000 [00:39<00:49, 113.44it/s, v_num=3300]
Epoch 14:  44% 4429/10000 [00:39<00:49, 112.01it/s, v_num=3300]
Epoch 14:  44% 4429/10000 [00:39<00:49, 112.01it/s, v_num=3300]
Epoch 14:  44% 4430/10000 [00:39<00:49, 111.59it/s, v_num=3300]
Epoch 14:  44% 4430/10000 [00:39<00:49, 111.58it/s, v_num=3300]
Epoch 14:  44% 4431/10000 [00:40<00:50, 110.19it/s, v_num=3300]
Epoch 14:  44% 4431/10000 [00:40<00:50, 110.19it/s, v_num=3300]
Epoch 14:  44% 4432/10000 [00:40<00:50, 109.65it/s, v_num=3300]
Epoch 14:  44% 4432/10000 [00:40<00:50, 109.65it/s, v_num=3300]
Epoch 14:  44% 4433/10000 [00:40<00:51, 109.04it/s, v_num=3300]
Epoch 14:  44% 4433/10000 [00:40<00:51, 109.04it/s, v_num=3300]
Epoch 14:  44% 4434/10000 [00:40<00:51, 108.59it/s, v_num=3300]
Epoch 14:  44% 4434/10000 [00:40<00:51, 108.59it/s, v_num=3300]
Epoch 14:  44% 4435/10000 [00:41<00:51, 108.14it/s, v_num=3300]
Epoch 14:  44% 4435/10000 [00:41<00:51, 108.14it/s, v_num=3300]
Epoch 14:  44% 4436/10000 [00:41<00:51, 107.74it/s, v_num=3300]
Epoch 14:  44% 4436/10000 [00:41<00:51, 107.74it/s, v_num=3300]
Epoch 14:  44% 4437/10000 [00:41<00:51, 107.21it/s, v_num=3300]
Epoch 14:  44% 4437/10000 [00:41<00:51, 107.21it/s, v_num=3300]
Epoch 14:  44% 4438/10000 [00:41<00:52, 106.77it/s, v_num=3300]
Epoch 14:  44% 4438/10000 [00:41<00:52, 106.76it/s, v_num=3300]
Epoch 14:  44% 4439/10000 [00:41<00:52, 106.21it/s, v_num=3300]
Epoch 14:  44% 4439/10000 [00:41<00:52, 106.21it/s, v_num=3300]
Epoch 14:  44% 4440/10000 [00:41<00:52, 105.78it/s, v_num=3300]
Epoch 14:  44% 4440/10000 [00:41<00:52, 105.78it/s, v_num=3300]
Epoch 14:  44% 4441/10000 [00:42<00:52, 105.26it/s, v_num=3300]
Epoch 14:  44% 4441/10000 [00:42<00:52, 105.26it/s, v_num=3300]
Epoch 14:  44% 4442/10000 [00:42<00:53, 104.82it/s, v_num=3300]
Epoch 14:  44% 4442/10000 [00:42<00:53, 104.82it/s, v_num=3300]
Epoch 14:  44% 4443/10000 [00:42<00:53, 104.44it/s, v_num=3300]
Epoch 14:  44% 4443/10000 [00:42<00:53, 104.43it/s, v_num=3300]
Epoch 14:  44% 4444/10000 [00:42<00:53, 104.04it/s, v_num=3300]
Epoch 14:  44% 4444/10000 [00:42<00:53, 104.04it/s, v_num=3300]
Epoch 14:  44% 4445/10000 [00:42<00:53, 103.67it/s, v_num=3300]
Epoch 14:  44% 4445/10000 [00:42<00:53, 103.67it/s, v_num=3300]
Epoch 14:  44% 4446/10000 [00:43<00:53, 103.25it/s, v_num=3300]
Epoch 14:  44% 4446/10000 [00:43<00:53, 103.25it/s, v_num=3300]
Epoch 14:  44% 4447/10000 [00:43<00:53, 102.86it/s, v_num=3300]
Epoch 14:  44% 4447/10000 [00:43<00:53, 102.85it/s, v_num=3300]
Epoch 14:  44% 4448/10000 [00:43<00:54, 102.49it/s, v_num=3300]
Epoch 14:  44% 4448/10000 [00:43<00:54, 102.49it/s, v_num=3300]
Epoch 14:  44% 4449/10000 [00:43<00:54, 102.14it/s, v_num=3300]
Epoch 14:  44% 4449/10000 [00:43<00:54, 102.14it/s, v_num=3300]
Epoch 14:  44% 4450/10000 [00:43<00:54, 101.76it/s, v_num=3300]
Epoch 14:  44% 4450/10000 [00:43<00:54, 101.76it/s, v_num=3300]
Epoch 14:  45% 4451/10000 [00:43<00:54, 101.37it/s, v_num=3300]
Epoch 14:  45% 4451/10000 [00:43<00:54, 101.37it/s, v_num=3300]
Epoch 14:  45% 4452/10000 [00:44<00:54, 101.03it/s, v_num=3300]
Epoch 14:  45% 4452/10000 [00:44<00:54, 101.02it/s, v_num=3300]
Epoch 14:  45% 4453/10000 [00:44<00:55, 100.56it/s, v_num=3300]
Epoch 14:  45% 4453/10000 [00:44<00:55, 100.56it/s, v_num=3300]
Epoch 14:  45% 4454/10000 [00:44<00:55, 100.11it/s, v_num=3300]
Epoch 14:  45% 4454/10000 [00:44<00:55, 100.10it/s, v_num=3300]
Epoch 14:  45% 4455/10000 [00:45<00:56, 98.75it/s, v_num=3300] 
Epoch 14:  45% 4455/10000 [00:45<00:56, 98.75it/s, v_num=3300]
Epoch 14:  45% 4456/10000 [00:45<00:56, 98.38it/s, v_num=3300]
Epoch 14:  45% 4456/10000 [00:45<00:56, 98.38it/s, v_num=3300]
Epoch 14:  45% 4457/10000 [00:45<00:56, 97.99it/s, v_num=3300]
Epoch 14:  45% 4457/10000 [00:45<00:56, 97.99it/s, v_num=3300]
Epoch 14:  45% 4458/10000 [00:45<00:56, 97.63it/s, v_num=3300]
Epoch 14:  45% 4458/10000 [00:45<00:56, 97.63it/s, v_num=3300]
Epoch 14:  45% 4459/10000 [00:45<00:57, 97.14it/s, v_num=3300]
Epoch 14:  45% 4459/10000 [00:45<00:57, 97.14it/s, v_num=3300]
Epoch 14:  45% 4460/10000 [00:46<00:57, 95.94it/s, v_num=3300]
Epoch 14:  45% 4460/10000 [00:46<00:57, 95.93it/s, v_num=3300]
Epoch 14:  45% 4461/10000 [00:46<00:58, 94.94it/s, v_num=3300]
Epoch 14:  45% 4461/10000 [00:46<00:58, 94.94it/s, v_num=3300]
Epoch 14:  45% 4462/10000 [00:47<00:58, 94.55it/s, v_num=3300]
Epoch 14:  45% 4462/10000 [00:47<00:58, 94.55it/s, v_num=3300]
Epoch 14:  45% 4463/10000 [00:47<00:59, 93.56it/s, v_num=3300]
Epoch 14:  45% 4463/10000 [00:47<00:59, 93.56it/s, v_num=3300]
Epoch 14:  45% 4464/10000 [00:47<00:59, 93.26it/s, v_num=3300]
Epoch 14:  45% 4464/10000 [00:47<00:59, 93.26it/s, v_num=3300]
Epoch 14:  45% 4465/10000 [00:48<00:59, 92.97it/s, v_num=3300]
Epoch 14:  45% 4465/10000 [00:48<00:59, 92.97it/s, v_num=3300]
Epoch 14:  45% 4466/10000 [00:48<00:59, 92.64it/s, v_num=3300]
Epoch 14:  45% 4466/10000 [00:48<00:59, 92.64it/s, v_num=3300]
Epoch 14:  45% 4467/10000 [00:48<00:59, 92.28it/s, v_num=3300]
Epoch 14:  45% 4467/10000 [00:48<00:59, 92.28it/s, v_num=3300]
Epoch 14:  45% 4468/10000 [00:48<01:00, 91.90it/s, v_num=3300]
Epoch 14:  45% 4468/10000 [00:48<01:00, 91.90it/s, v_num=3300]
Epoch 14:  45% 4469/10000 [00:48<01:00, 91.61it/s, v_num=3300]
Epoch 14:  45% 4469/10000 [00:48<01:00, 91.61it/s, v_num=3300]
Epoch 14:  45% 4470/10000 [00:49<01:00, 91.18it/s, v_num=3300]
Epoch 14:  45% 4470/10000 [00:49<01:00, 91.18it/s, v_num=3300]
Epoch 14:  45% 4471/10000 [00:49<01:00, 90.74it/s, v_num=3300]
Epoch 14:  45% 4471/10000 [00:49<01:00, 90.74it/s, v_num=3300]
Epoch 14:  45% 4472/10000 [00:49<01:01, 90.33it/s, v_num=3300]
Epoch 14:  45% 4472/10000 [00:49<01:01, 90.33it/s, v_num=3300]
Epoch 14:  45% 4473/10000 [00:49<01:01, 90.00it/s, v_num=3300]
Epoch 14:  45% 4473/10000 [00:49<01:01, 90.00it/s, v_num=3300]
Epoch 14:  45% 4474/10000 [00:49<01:01, 89.71it/s, v_num=3300]
Epoch 14:  45% 4474/10000 [00:49<01:01, 89.71it/s, v_num=3300]
Epoch 14:  45% 4475/10000 [00:50<01:01, 89.37it/s, v_num=3300]
Epoch 14:  45% 4475/10000 [00:50<01:01, 89.37it/s, v_num=3300]
Epoch 14:  45% 4476/10000 [00:50<01:02, 89.00it/s, v_num=3300]
Epoch 14:  45% 4476/10000 [00:50<01:02, 88.99it/s, v_num=3300]
Epoch 14:  45% 4477/10000 [00:50<01:02, 88.66it/s, v_num=3300]
Epoch 14:  45% 4477/10000 [00:50<01:02, 88.66it/s, v_num=3300]
Epoch 14:  45% 4478/10000 [00:50<01:02, 88.20it/s, v_num=3300]
Epoch 14:  45% 4478/10000 [00:50<01:02, 88.20it/s, v_num=3300]
Epoch 14:  45% 4479/10000 [00:50<01:02, 87.96it/s, v_num=3300]
Epoch 14:  45% 4479/10000 [00:50<01:02, 87.96it/s, v_num=3300]
Epoch 14:  45% 4480/10000 [00:51<01:02, 87.67it/s, v_num=3300]
Epoch 14:  45% 4480/10000 [00:51<01:02, 87.67it/s, v_num=3300]
Epoch 14:  45% 4481/10000 [00:51<01:03, 87.33it/s, v_num=3300]
Epoch 14:  45% 4481/10000 [00:51<01:03, 87.33it/s, v_num=3300]
Epoch 14:  45% 4482/10000 [00:51<01:03, 87.05it/s, v_num=3300]
Epoch 14:  45% 4482/10000 [00:51<01:03, 87.05it/s, v_num=3300]
Epoch 14:  45% 4483/10000 [00:51<01:03, 86.58it/s, v_num=3300]
Epoch 14:  45% 4483/10000 [00:51<01:03, 86.58it/s, v_num=3300]
Epoch 14:  45% 4484/10000 [00:51<01:03, 86.27it/s, v_num=3300]
Epoch 14:  45% 4484/10000 [00:51<01:03, 86.26it/s, v_num=3300]
Epoch 14:  45% 4485/10000 [00:52<01:04, 85.88it/s, v_num=3300]
Epoch 14:  45% 4485/10000 [00:52<01:04, 85.88it/s, v_num=3300]
Epoch 14:  45% 4486/10000 [00:52<01:04, 85.58it/s, v_num=3300]
Epoch 14:  45% 4486/10000 [00:52<01:04, 85.58it/s, v_num=3300]
Epoch 14:  45% 4487/10000 [00:53<01:05, 84.42it/s, v_num=3300]
Epoch 14:  45% 4487/10000 [00:53<01:05, 84.42it/s, v_num=3300]
Epoch 14:  45% 4488/10000 [00:53<01:05, 84.10it/s, v_num=3300]
Epoch 14:  45% 4488/10000 [00:53<01:05, 84.10it/s, v_num=3300]
Epoch 14:  45% 4489/10000 [00:53<01:05, 83.61it/s, v_num=3300]
Epoch 14:  45% 4489/10000 [00:53<01:05, 83.61it/s, v_num=3300]
Epoch 14:  45% 4490/10000 [00:53<01:06, 83.24it/s, v_num=3300]
Epoch 14:  45% 4490/10000 [00:53<01:06, 83.24it/s, v_num=3300]
Epoch 14:  45% 4491/10000 [00:54<01:06, 82.88it/s, v_num=3300]
Epoch 14:  45% 4491/10000 [00:54<01:06, 82.88it/s, v_num=3300]
Epoch 14:  45% 4492/10000 [00:54<01:07, 81.95it/s, v_num=3300]
Epoch 14:  45% 4492/10000 [00:54<01:07, 81.95it/s, v_num=3300]
Epoch 14:  45% 4493/10000 [00:55<01:07, 81.26it/s, v_num=3300]
